"Block"	"Row"	"Column"	"Name"	"ID"	"CDI9059098R_HMN1098196-00001_Young_09222023_0001_A1"	"CDI9059099R_HMN688802-00011_Young_09222023_0002_A1"	"CDI9059100R_HMN742453-00002_Young_09222023_0003_A1"	"CDI9059101R_HMN742467-00002_Young_09222023_0004_A1"	"CDI9059102R_HMN742479-00002_Young_09222023_0005_A1"	"CDI9059103R_HMN763660-00002_Young_09222023_0006_A1"	"CDI9059104R_HMN775050-00002_Young_09222023_0007_A1"	"CDI9059105R_HMN775067-00001_Young_09222023_0008_A1"	"CDI9059106R_HMN791983-00002_Young_09222023_0009_A1"	"CDI9059107R_HMN820800-00002_Young_09222023_0010_A1"	"CDI9059108R_HMN833599-00003_Young_09222023_0011_A1"	"CDI9059109R_HMN870353-00004_Young_09222023_0012_A1"	"CDI9059110R_HMN1096847-00001_Old_09222023_0013_A1"	"CDI9059111R_HMN1096848-00001_Old_09222023_0014_A1"	"CDI9059112R_HMN1096849-00001_Old_09222023_0015_A1"	"CDI9059114R_HMN1096851-00001_Old_09222023_0017_A1"	"CDI9059115R_HMN1096852-00001_Old_09222023_0018_A1"	"CDI9059116R_HMN1096853-00001_Old_09222023_0019_A1"	"CDI9059117R_HMN636469-00027_Old_09222023_0020_A1"	"CDI9059118R_HMN676715-00005_Old_09222023_0021_A1"	"CDI9059119R_HMN774785-00002_Old_09222023_0022_A1"	"CDI9059120R_HMN804630-00001_Old_09222023_0023_A1"	"CDI9059121R_HMN846402-00016_Old_09222023_0024_A1"
13	92	23	"Mouse IgM"	"Control"	46.5	40.5	39.5	45.5	43.5	39.5	54.5	39	43	36	46.5	41	42	41.5	36.5	44.5	32	35	41	44	41	38	41
13	92	24	"Buffer"	"Control"	34	35.5	31.5	38	39.5	31	36	37	43	33	40	37	32.5	35.5	36	29	31	31.5	33.5	39.5	39.5	34.5	35.5
13	92	25	"H1"	"Control"	77	374.5	101	62	80	63	93.5	52.5	128	59	101.5	63.5	74.5	127.5	95	57	70	52	106	170	122.5	77	136
13	92	26	"Buffer"	"Control"	38	30.5	31	34.5	34.5	30.5	34	33.5	40.5	31.5	33.5	35.5	33.5	37	33.5	32.5	30	30.5	30.5	37	31.5	30	37.5
13	92	27	"H2(A+B)"	"Control"	44	37	70	51.5	44.5	38.5	56	36.5	75	39	65.5	50.5	59	60.5	75.5	39.5	49.5	42.5	64.5	74.5	51.5	49	63.5
13	92	28	"Buffer"	"Control"	35.5	32	32.5	37.5	34	31.5	31	30.5	31.5	29.5	33	36	35.5	36.5	33	31	29.5	31.5	31.5	33.5	28.5	33	34.5
13	92	29	"H3"	"Control"	52	42.5	119	44.5	57.5	41	90	43.5	107	47	84	50.5	72	83.5	58	50	80.5	53	115.5	116	116.5	86	85
13	92	30	"Buffer"	"Control"	33.5	34	33	34	34	30.5	37.5	31	38	31.5	38	34	31.5	31.5	35.5	29.5	30	29	32	33.5	32.5	29.5	31
13	92	31	"H4"	"Control"	73.5	43	141.5	54.5	78.5	45.5	114	449	144.5	70	161.5	59.5	77	103	102	65	101	70.5	127.5	166	118	95	193
13	92	32	"ERa"	"Control"	43	41	47	48	123	36	54.5	37	59	43.5	50	44.5	49	50	43.5	54.5	35.5	47	76.5	53.5	62	41.5	53.5
14	92	1	"Rhodamine+IgG647"	"Control"	10795.5	9746	9396	12300.5	13744	10504.5	10276.5	11991.5	4912.5	10188	9118.5	10226	8957	12271.5	6047	10508.5	8243	7877.5	9745	12706.5	11655.5	10287	8634
14	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	214	136.5	157.5	262	324.5	175	216	213	94.5	171.5	161.5	176	163.5	209	90.5	197.5	148	116.5	197	288	246.5	114.5	166
14	92	3	"IgG488/594"	"Control"	506	437	431	545.5	797	481	607	446.5	276	444.5	446.5	484.5	359	514.5	243	449	361	306	576	517	539.5	398.5	442
14	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	623.5	563	436.5	834.5	811	566	858	607.5	306	576	640.5	680.5	615	715.5	408	613	520	492	673.5	965	769	493	683.5
14	92	5	"GST 10ng/ul"	"Control"	46	42	44	50	60.5	51	74	64	49.5	44.5	48.5	43.5	44.5	49.5	42.5	45.5	39.5	37.5	40	51	44.5	43.5	42
14	92	6	"Anti-human IgG 25ng/ul"	"Control"	2451.5	2258	1946	3078.5	3466.5	2367	2850.5	2427	1263.5	2202	2345	2678.5	2518.5	2512.5	1363.5	2588	2049.5	1742.5	2526.5	3514.5	3094	1840	2622
14	92	7	"GST 50ng/ul"	"Control"	38.5	37	40	42.5	47	33	37.5	40	38	35.5	37.5	42	43.5	42.5	42	41.5	36	34.5	44.5	38.5	39.5	40	39
14	92	8	"Anti-human IgG 100ng/ul"	"Control"	8240.5	7651	7671	10955.5	11287	7486.5	9753	9062	4680	7239	8681	9008.5	8493	9430.5	4924.5	8518	6872.5	6444.5	7343.5	9803	10364	6828.5	7881
14	92	9	"GST 100ng/ul"	"Control"	44.5	37.5	39	44.5	50.5	36	39	34	42.5	38.5	44.5	42.5	46.5	39	36	41.5	36.5	34.5	52.5	46	41.5	41.5	36.5
14	92	10	"hMDM2"	"Control"	229	47.5	45	75	65.5	40.5	71.5	66	108.5	36	61	49	148	63	62	142.5	44.5	45.5	214	139.5	127	118.5	105
14	92	11	"GST200n"	"Control"	47	48.5	44.5	49.5	58.5	39	49	46.5	47	42	52	51	67.5	48	42	53.5	38.5	42.5	53	58.5	62	42.5	46.5
14	92	12	"RanBP2deltaFG"	"Control"	77	78.5	44	328.5	89.5	52	270.5	63.5	70.5	672.5	435.5	90.5	61	189	42	48.5	58	45.5	117.5	55	97	47	46
14	92	13	"Mouse-anti-biotin"	"Control"	46.5	39.5	40	48.5	49	35.5	45.5	41	43.5	35.5	45	43.5	48	42	35	35.5	32	36	39	45.5	39.5	41	41.5
14	92	14	"human IgG 1.5625ng/ul"	"Control"	368	360	309	439.5	513	316.5	428	310.5	218	304.5	400	341	407.5	346	230	284	251.5	283	342.5	511	409.5	304.5	303.5
14	92	15	"Rabbit-anti-biotin"	"Control"	68	69.5	59	74.5	77	65.5	145	141	57	78	71.5	67	75.5	82	55	69	57.5	61.5	52.5	84	81	57	71.5
14	92	16	"human IgG 6.25ng/ul"	"Control"	1321	1183	1330.5	1600.5	1889	1286	1746.5	1717.5	700	1326.5	1359	1400	1461	1587.5	770	1367.5	1114.5	1077	1388.5	1789	1491	1098	1292.5
14	92	17	"Biotin-BSA"	"Control"	41	40	38	38.5	48	34	403	196.5	56.5	64	64.5	60.5	68	56	46	53	40	51	49	66	43.5	50.5	49
14	92	18	"human IgG 25ng/ul"	"Control"	4785.5	4555.5	4355.5	5599	6493.5	4829	5911	5323.5	2585.5	4532.5	4895	5064.5	4782.5	5294	2441.5	5276	3880.5	3917.5	4852.5	6939	5300.5	4019	4281
14	92	19	"BSA"	"Control"	69.5	132	65.5	170	151	408	108	74.5	52	53.5	48.5	58.5	44.5	52	40.5	45	46.5	42.5	46.5	60	52.5	42.5	52
14	92	20	"human IgG 100ng/ul"	"Control"	16478	14907.5	15267	18696.5	22006.5	15371.5	21651	18520	7572	16084.5	14557	17309.5	15683	17499	9655.5	15432.5	13850	12495	16169	20553	19204	12783	14842.5
14	92	21	"Anti-human IgA"	"Control"	71	50	66.5	93.5	70.5	52	121	49	61	60.5	60	58.5	64.5	53.5	46.5	53.5	49	43	54	55.5	60	53.5	50.5
14	92	22	"Human IgM"	"Control"	647.5	539.5	574	675	838.5	607.5	834	672	441	497.5	551	641	675.5	667	397	646.5	502	491	683	774.5	697	571	651.5
14	92	23	"Mouse IgM"	"Control"	54	48.5	49.5	56	56	48.5	66	55.5	49.5	47.5	51.5	54.5	53.5	52.5	49.5	55.5	44	44.5	48.5	63.5	52.5	47	49
14	92	24	"Buffer"	"Control"	36	33	33	36	36	32.5	34	35.5	37	31.5	36.5	34	35.5	34.5	34	33	29	31	35.5	34.5	32	29.5	32.5
14	92	25	"H1"	"Control"	63.5	372	103	60	71	42	69	50	141	62	69	56.5	96.5	95.5	74.5	69	69.5	58.5	115.5	144.5	82	84.5	150
14	92	26	"Buffer"	"Control"	35	35	38	35.5	39	35	38.5	41.5	37.5	33.5	40.5	39	37.5	33.5	37.5	37.5	35	35.5	32	36.5	36.5	34	33.5
14	92	27	"H2(A+B)"	"Control"	61.5	56	92.5	83	66.5	58.5	89.5	56.5	87.5	62.5	93.5	53	85.5	89	84	58	63	71	83	107	91.5	88	124
14	92	28	"Buffer"	"Control"	36	31.5	31.5	37.5	36.5	29.5	35	34	35.5	30.5	36	34	35.5	31.5	36.5	31.5	28.5	29.5	31	31.5	30	30	31.5
14	92	29	"H3"	"Control"	53.5	43	84	51	48.5	35.5	70.5	50.5	105	45.5	73	44	72.5	66	63	54.5	69.5	49.5	94.5	113.5	112	60.5	130.5
14	92	30	"Buffer"	"Control"	36.5	29	36	37.5	36.5	30	35.5	29	39	32	35	36.5	33.5	35.5	34	36	29	34	33	38	34.5	33.5	33.5
14	92	31	"H4"	"Control"	65.5	51.5	92	54.5	73.5	36.5	89	397	159	68	164.5	58	91	109	86	69.5	100.5	67.5	111.5	152.5	123.5	85.5	176.5
14	92	32	"ERa"	"Control"	39	42	44	46	63.5	36.5	55	41	65	43.5	48.5	44.5	50.5	44	39	47	37.5	39	65.5	45.5	66.5	39	46
15	92	1	"Rhodamine+IgG647"	"Control"	12546.5	10376	9273.5	10148.5	12950	9345.5	10619	11118	4718	10634.5	11093	11945.5	10740.5	14741.5	6111	10217.5	7847.5	9434.5	10805.5	13595	10840	11161	7917
15	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	188	186	171	217.5	271	154	234	205	111.5	154.5	143.5	156.5	186.5	163.5	95.5	182.5	151.5	118.5	197.5	255	209	115	157
15	92	3	"IgG488/594"	"Control"	555.5	533	486	668	777.5	475.5	585.5	621.5	357	498	529	642	583	586	306	516	413.5	278.5	600.5	638.5	654.5	384.5	568
15	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	641	583	629	727.5	1003	636	841	847	372.5	654	643.5	745	721.5	711.5	320.5	701	516	391	680.5	923.5	804	515.5	515
15	92	5	"GST 10ng/ul"	"Control"	81.5	74.5	78.5	78	111.5	71.5	112	102.5	52.5	72.5	80.5	83.5	73	75	57	76	58.5	63.5	74	123.5	72	67.5	69.5
15	92	6	"Anti-human IgG 25ng/ul"	"Control"	2015	2058.5	2193	2392	3199	2208.5	2674.5	2603.5	1245.5	2027.5	2167	2408	2171	2426.5	1308	2407	1745	1303	2470.5	3290	2623	1774.5	2098
15	92	7	"GST 50ng/ul"	"Control"	39	37.5	39.5	44	47.5	36.5	45	46	42.5	41.5	41	40.5	43.5	44.5	38	43	36	37	38.5	48	45.5	37	39
15	92	8	"Anti-human IgG 100ng/ul"	"Control"	7548.5	7919	7380.5	8631	10046.5	7349	9941.5	9011.5	4374	7638	9148	9091.5	9187	8882.5	4940.5	9436	6317.5	5819.5	8525.5	12036.5	9540.5	7073	7236
15	92	9	"GST 100ng/ul"	"Control"	43	41.5	42.5	39	52	38.5	37	42.5	44.5	36	52	40	51	45	35.5	39	38.5	38	46	48	44	44.5	42
15	92	10	"hMDM2"	"Control"	234.5	49	43.5	74.5	78	45	66.5	63	84.5	33	65	47	137.5	61	59.5	119.5	48	49	219	108	92.5	129.5	65
15	92	11	"GST200n"	"Control"	50	52.5	45.5	43	60	39.5	52	48.5	49.5	39.5	52.5	47	55	47.5	42	51	38.5	39	61	54	50.5	47	39.5
15	92	12	"RanBP2deltaFG"	"Control"	78	70.5	45.5	200.5	79	44.5	256.5	55	77.5	633.5	450	98.5	60.5	135.5	46	51	57.5	34	100	53	83	48.5	40.5
15	92	13	"Mouse-anti-biotin"	"Control"	40.5	43	37	45	46.5	36	43	52	35	38	47.5	43	51.5	44	36	43	33.5	34	36.5	45.5	41.5	38	41.5
15	92	14	"human IgG 1.5625ng/ul"	"Control"	318	309	300	384.5	446.5	325.5	427	437	190	327	389	339	406	351	193	394.5	297.5	175.5	308	573.5	359.5	323	309
15	92	15	"Rabbit-anti-biotin"	"Control"	144	118	115.5	122.5	180	133	204	316.5	70.5	159	116.5	132.5	129.5	174.5	87	131	102.5	61.5	90.5	141	125.5	117.5	125.5
15	92	16	"human IgG 6.25ng/ul"	"Control"	1258.5	1136	1211.5	1343	1857	1255	1714	1725	740.5	1331.5	1208.5	1331.5	1365	1501	822	1428.5	1114.5	962.5	1378.5	1813	1509.5	1204.5	1169.5
15	92	17	"Biotin-BSA"	"Control"	42	39.5	40.5	46.5	55.5	46	218	95.5	52.5	42	50	44	51.5	49	43.5	54.5	35.5	43	47	54.5	47	51	42
15	92	18	"human IgG 25ng/ul"	"Control"	4433.5	4526	4308	4588.5	5958.5	4464.5	5711	5251.5	2352.5	4569.5	4823.5	4367	4788.5	5144.5	2663	4345.5	3829.5	3346.5	4400.5	6636.5	3905.5	4035	4599
15	92	19	"BSA"	"Control"	52.5	97	62	110.5	116.5	282.5	68.5	62.5	55	55	45	55	49.5	51	48.5	50.5	47	44	43.5	52	44.5	39	50.5
15	92	20	"human IgG 100ng/ul"	"Control"	15081	14730.5	13682.5	16338	20622	13864.5	19616.5	18464.5	8859	17031.5	15835	16339	16430	18287	10035	17766.5	13919.5	11661.5	15157	21389	15852	13290	16522
15	92	21	"Anti-human IgA"	"Control"	82.5	63.5	71	83.5	67.5	54	89	61.5	70.5	71	65.5	73	74	65	47	57	57	49.5	61.5	60	66	54.5	63.5
15	92	22	"Human IgM"	"Control"	533.5	519.5	539.5	607.5	694	606.5	743.5	684.5	414.5	667.5	700.5	637.5	756.5	723	404	687.5	521	423	708.5	807	754.5	576	684
15	92	23	"Mouse IgM"	"Control"	33.5	34	34.5	34.5	36.5	30	49	39	37	31	38	37.5	37	36	35.5	34	33.5	30	32.5	40	33.5	32.5	35
15	92	24	"Buffer"	"Control"	33	33.5	30	37	40	30	36	36	41.5	30	35.5	35.5	36.5	32.5	32	33.5	27.5	33.5	31.5	37.5	39	33.5	36
15	92	25	"H1"	"Control"	74	365.5	101	62	75.5	42	82.5	52	128.5	55.5	106	55.5	89	69	65	64	70.5	63.5	99	118	114	72	151.5
15	92	26	"Buffer"	"Control"	39	34.5	36.5	42	44.5	33	40.5	34	39	36.5	34.5	39	40.5	35	34	33.5	34	32.5	36	37.5	35.5	34	36.5
15	92	27	"H2(A+B)"	"Control"	44	42.5	66	54	49.5	33	70	39.5	82	44.5	60.5	44	69.5	47	63	51	47	50.5	47.5	86.5	71	46.5	80.5
15	92	28	"Buffer"	"Control"	30.5	34	31	32.5	32	32	39.5	30	38.5	29.5	38	31.5	33	30	37.5	32	29.5	30	31	35	29.5	31	29.5
15	92	29	"H3"	"Control"	74.5	58.5	115	56	101.5	51.5	114.5	78	141	73.5	121.5	79.5	101	115.5	99.5	73.5	78	64	124.5	139.5	130	98	160.5
15	92	30	"Buffer"	"Control"	44	49	48.5	46	60.5	53.5	70	64	55.5	40	58	49.5	55.5	67.5	47	52.5	47.5	40	52.5	59	51.5	54	54.5
15	92	31	"H4"	"Control"	57.5	44.5	105.5	49	76	41	81.5	397	160	64	187.5	69	91	134.5	86	63.5	86.5	60.5	111.5	157.5	121.5	87	187.5
15	92	32	"ERa"	"Control"	41	39.5	43.5	43.5	71	33.5	52.5	41	71	42	52	50	56.5	45.5	38	61	36	35.5	72.5	46	48.5	39.5	46
16	92	1	"Rhodamine+IgG647"	"Control"	10755	12034.5	9089	9615	14672.5	10340.5	12814.5	12091	6716.5	13000	12016.5	13105	12563	13478	6846.5	13148	9093.5	9846	9721.5	13143.5	10385.5	11700	10714
16	92	2	"Anti-human IgG 1.5625ng/ul"	"Control"	150	142.5	158	149.5	265	164.5	226.5	223.5	113.5	179.5	187	178.5	188	213	114.5	188.5	148	150.5	183.5	241	213	148	211
16	92	3	"IgG488/594"	"Control"	478.5	508.5	457.5	527.5	753.5	538	633.5	664.5	418	523.5	543	555	579	639.5	249	623.5	404.5	403	624.5	607.5	638.5	584	620
16	92	4	"Anti-human IgG 6.25ng/ul"	"Control"	1398.5	1040	1215	1539.5	1975	892.5	1853.5	2016	1088.5	1685	1558	1603.5	1617	1703	779.5	1572.5	1170.5	1115.5	1481	2079	1679	1251.5	1492.5
16	92	5	"GST 10ng/ul"	"Control"	43	38	38.5	43.5	74	41	75	62	46	41	41.5	43.5	45.5	49	38	46.5	40.5	41.5	44.5	50.5	43.5	39	40
16	92	6	"Anti-human IgG 25ng/ul"	"Control"	2381.5	2406.5	2252.5	2655	3459	2413.5	3352	2832.5	1853.5	2677	2682	2329	3225	2770	1414	3181	1986	1987.5	2286.5	3642	3129.5	2251.5	2511.5
16	92	7	"GST 50ng/ul"	"Control"	40	36	40	40	49.5	38	41	44.5	45.5	38.5	43	43.5	46	45.5	37	47	40.5	36	41.5	47.5	41	39	42
16	92	8	"Anti-human IgG 100ng/ul"	"Control"	8103	7882	7110.5	8541	9739	6781.5	9884	9928	5824	8596.5	8560.5	7866	9938	8633.5	4880.5	10343	7536	6302.5	7823	12131.5	10658.5	6988.5	7601
16	92	9	"GST 100ng/ul"	"Control"	44	50.5	39.5	43	56	42	49	43.5	49	41.5	50	44	54.5	54	44	51.5	39	43.5	50	49	49	46.5	42
16	92	10	"hMDM2"	"Control"	222	49	41.5	66.5	67	45.5	68.5	73.5	126	42.5	66	54.5	150.5	61	58.5	149	46.5	45	222	123	101.5	134	84.5
16	92	11	"GST200n"	"Control"	42.5	40	44.5	43.5	54.5	39.5	53.5	51	58.5	46.5	59.5	44	76	50.5	40.5	49	39.5	41.5	51.5	53.5	42.5	49.5	49.5
16	92	12	"RanBP2deltaFG"	"Control"	79.5	79	41.5	246	76	47	230.5	64.5	72.5	720	338.5	99.5	67.5	164	45.5	52	63	44.5	101	56.5	86	49.5	44
16	92	13	"Mouse-anti-biotin"	"Control"	47	42.5	38	46.5	47	44.5	48	52.5	44	45	42.5	49	49	40.5	34.5	39	38	38	39.5	49	44.5	40.5	45
16	92	14	"human IgG 1.5625ng/ul"	"Control"	328	320	313	346.5	473	297	583	493	272	344	407.5	341	460	395.5	219	464	292	334.5	367.5	542	373	334	357.5
16	92	15	"Rabbit-anti-biotin"	"Control"	69.5	70	63.5	70	100	88.5	115	97.5	60	66.5	71.5	73.5	75	91.5	62	62.5	60	55.5	56	69.5	61	56.5	73
16	92	16	"human IgG 6.25ng/ul"	"Control"	1305.5	1266.5	1231	1273.5	1858	1222.5	1955	1772	950	1507	1374.5	1379	1694	1712.5	840	1523.5	1164.5	1102	1443	1776.5	1324.5	1240.5	1523
16	92	17	"Biotin-BSA"	"Control"	40	42.5	39.5	38	50.5	36	63	59.5	43.5	46	41	40	48.5	47	36.5	45	36	38	36	38.5	36	42.5	45
16	92	18	"human IgG 25ng/ul"	"Control"	4900	4855.5	4684	4829	6415	4431	7364	6095.5	3692.5	5420.5	5371.5	5633.5	6561.5	5789.5	3299	6393.5	4446	4337	4775.5	7550.5	5684	4746	5628.5
16	92	19	"BSA"	"Control"	84	76.5	104	79	476.5	163	57	63	50	63.5	50.5	61.5	61	60.5	44.5	55	49.5	46	48	58	49	45.5	54.5
16	92	20	"human IgG 100ng/ul"	"Control"	16125	14736	15738	14443.5	18736	15680.5	22040	17981	11351.5	18104.5	17034.5	18170.5	20516.5	19169	10501.5	20049.5	14723.5	14221.5	15219	21128.5	18825	15221	17764.5
16	92	21	"Anti-human IgA"	"Control"	95.5	69	69	97.5	63.5	56	109.5	75.5	71.5	75.5	71.5	84	86	63.5	50	67	70	57	61.5	67.5	72	59.5	87
16	92	22	"Human IgM"	"Control"	628.5	590	549	567.5	660.5	475	747	687	391	637.5	690	627	828	818	520	852	532	532	695.5	852	759	586.5	674.5
16	92	23	"Mouse IgM"	"Control"	32.5	32.5	34.5	35	38	33	45.5	33.5	35.5	35	38	39	40	41	32	33	31	32.5	31.5	38	31	32.5	32.5
16	92	24	"Buffer"	"Control"	33.5	31.5	32	31	36	32	38.5	31	43	33	33.5	36.5	36	34	31.5	35.5	31	32	32	32.5	35.5	33.5	34.5
16	92	25	"H1"	"Control"	70.5	271	100.5	57	85	42.5	102.5	54	139.5	76.5	112	70.5	108.5	132.5	86	74	81	69	133.5	143	107	103	188
16	92	26	"Buffer"	"Control"	30.5	35	34	31.5	35	30	35.5	36.5	29	38.5	35	39.5	39.5	35.5	37	34	31	29.5	29.5	39	33	29.5	35.5
16	92	27	"H2(A+B)"	"Control"	46.5	37	72.5	51.5	47	34	65.5	41	80.5	45	69.5	55	61	50	66	46.5	56.5	42	43	82	67.5	49.5	88.5
16	92	28	"Buffer"	"Control"	37.5	35	35.5	35	38.5	31.5	40.5	33	35	36	37.5	39.5	40.5	40	34	36	35.5	30	34	38	33.5	37	33.5
16	92	29	"H3"	"Control"	47.5	41	111	46	61.5	39	109	48	138.5	58	110.5	71.5	83.5	91	69.5	70	86.5	54	93.5	124.5	98.5	88	175
16	92	30	"Buffer"	"Control"	36.5	34.5	36.5	33.5	41	35	40	38	40.5	42	39.5	39	35.5	37	30.5	34	30.5	33.5	33	39.5	32	37	37.5
16	92	31	"H4"	"Control"	62	44	98.5	54	63	38.5	99.5	401	148.5	72	188.5	79	91	105	92.5	75.5	92	74.5	122	142.5	113.5	92.5	221.5
16	92	32	"ERa"	"Control"	98	79	89	61.5	189	59.5	89	83	123.5	89.5	89	72.5	85	96	63.5	96	79.5	63.5	156.5	102	85.5	76	109
17	44	1	"Rhodamine+IgG647"	"Control"	12578.5	7634.5	8728.5	14949.5	17378.5	9654.5	10448.5	11049.5	5380	10740	10015.5	10312.5	10015	12106	6190	9300	8069.5	6751	9765	11244	9856	8230.5	9763.5
17	44	2	"Anti-human IgG 1.5625ng/ul"	"Control"	174	136	142.5	308.5	331	148	202	161.5	105.5	201.5	172.5	172	162	233	84	180	121.5	114	159	228	273	136	216.5
17	44	3	"IgG488/594"	"Control"	524	453	404	694	765	472.5	613.5	498	322	480.5	436.5	462	458	525	277.5	545	333.5	348.5	525.5	582	578	428	529.5
17	44	4	"Anti-human IgG 6.25ng/ul"	"Control"	629.5	437.5	435.5	880.5	1207.5	490.5	643	535	368.5	531.5	494	535.5	482.5	684	272	601.5	395.5	343.5	546	743	636.5	376	648
17	44	5	"GST 10ng/ul"	"Control"	46	40.5	49	60	95	66.5	123	84.5	43	40.5	48.5	46	46	43.5	42	44	35	38	37	51	41	40	51
17	44	6	"Anti-human IgG 25ng/ul"	"Control"	2635.5	1974.5	1630	3494	4250.5	1782	2933	2171.5	1440.5	2142	1985.5	2392.5	2126	2635	1158	2381.5	1597.5	1490	2181.5	3580.5	3093	1637	2933.5
17	44	7	"GST 50ng/ul"	"Control"	44	31.5	39	49.5	57.5	33.5	40.5	43.5	45.5	31.5	40.5	41	39.5	37.5	33	40	34	34	35.5	45	40.5	34	40
17	44	8	"Anti-human IgG 100ng/ul"	"Control"	8948.5	6882.5	6425	14246.5	14822.5	6191	9944.5	7852.5	4845.5	7639	7986	8374	6986.5	9150.5	4060	9596	5651.5	5299	8217.5	12790.5	10509.5	6065.5	9792
17	44	9	"GST 100ng/ul"	"Control"	47.5	38	42	50	60	45	53	41	46	36	48	39	45	40.5	42	43.5	38	34.5	44.5	55	49	40.5	50
17	44	10	"hMDM2"	"Control"	243	38	42	96.5	92	40.5	82.5	68.5	117.5	35	56	43.5	109.5	55.5	56.5	99	45.5	44	211	117	126	111	95
17	44	11	"GST200n"	"Control"	59	42.5	40	59.5	70.5	39	49.5	39.5	55	36.5	51	38.5	60	48.5	38.5	47.5	41.5	41.5	64	64.5	63	43.5	51.5
17	44	12	"RanBP2deltaFG"	"Control"	115.5	86	52	422	106	46	261	62	76	759.5	554	107	68	210	49.5	50	66	48.5	114	67.5	102	51	53
17	44	13	"Mouse-anti-biotin"	"Control"	51	38.5	42	58	57.5	34.5	50.5	43.5	42	39.5	40.5	42.5	43	41	36	44	32.5	35.5	38.5	49.5	40	38	45
17	44	14	"human IgG 1.5625ng/ul"	"Control"	469	348	365	625	670	375	480.5	409	211	324	459.5	355.5	381.5	441.5	201.5	437.5	247.5	280.5	386	637.5	388	301.5	445.5
17	44	15	"Rabbit-anti-biotin"	"Control"	153.5	106	127.5	200	609	260	206	136	61.5	80	99	73	97.5	96.5	60	98	76	57.5	64	105	77.5	71	91.5
17	44	16	"human IgG 6.25ng/ul"	"Control"	1786.5	1091.5	1259	1994.5	2464.5	1179.5	1531	1480	752.5	1260.5	1229.5	1335.5	1263	1734.5	775.5	1357.5	993	838	1443	2090	1595.5	988.5	1707.5
17	44	17	"Biotin-BSA"	"Control"	41.5	38	44	52	187.5	56	67.5	118.5	43	42.5	37	39	40	44.5	34.5	38	37.5	32	39	45	43.5	32.5	48.5
17	44	18	"human IgG 25ng/ul"	"Control"	6250	4467	4319	7670	8788.5	4266.5	5854	5518	3050.5	5035	5179	5427	5135.5	5931	3147	5594.5	3778	3810	4857	7744	5715	4071.5	6802
17	44	19	"BSA"	"Control"	52.5	44.5	45.5	59.5	63.5	46	53	44	42.5	48.5	44	46	43	51	40	46	40	36.5	41	55	49	36.5	50.5
17	44	20	"human IgG 100ng/ul"	"Control"	20950	14260	14933	23546	25311	13899.5	16846.5	16916.5	9516.5	16194.5	13358	17846.5	15902	19413	10015.5	17218.5	11802.5	11774	15794.5	22445.5	21468	12751.5	19602.5
17	44	21	"Anti-human IgA"	"Control"	130	68.5	78.5	145	90.5	56	119	80	75.5	96.5	76.5	71.5	82.5	68.5	53.5	71	64.5	56.5	76	102.5	89.5	55.5	76.5
17	44	22	"Human IgM"	"Control"	937	496.5	576	882.5	1029.5	551.5	715.5	605	476.5	660.5	587.5	581	694	794.5	428.5	769.5	464	465	694	1046.5	804	495.5	873
17	44	23	"Mouse IgM"	"Control"	44.5	41.5	36	46.5	48	40	50	41.5	39	38.5	36	45	43	43	36	42.5	34.5	31.5	35	43.5	40	35	47.5
17	44	24	"Buffer"	"Control"	37.5	32.5	31.5	40.5	40.5	29.5	38	35.5	36	32	31	35.5	33.5	37	32	32.5	29.5	30	31	40	32	30	34.5
17	44	25	"H1"	"Control"	91	170	110.5	79.5	95	38.5	91.5	48.5	149.5	57.5	94.5	68.5	85	116	74.5	72	59	55.5	112	169	100	68	199.5
17	44	26	"Buffer"	"Control"	39	30	30	33	39.5	29.5	31	29.5	31	32	31.5	34.5	34	32	32.5	30.5	30	29.5	28.5	32.5	31	26.5	36
17	44	27	"H2(A+B)"	"Control"	40.5	30	42.5	43	45.5	33.5	36.5	29.5	38	35.5	34	39.5	33.5	40.5	38	36.5	32.5	33	38	41	38.5	30.5	50.5
17	44	28	"Buffer"	"Control"	35.5	29.5	30.5	37.5	36	30.5	28.5	29	36	31.5	34.5	38.5	33.5	34.5	31.5	30.5	29.5	31.5	28	39	30.5	27.5	30
17	44	29	"H3"	"Control"	46.5	34	56	43	53	31.5	58	39	101.5	55.5	87	45	59	65.5	53	51	44	54	94	144.5	102.5	59	158.5
17	44	30	"Buffer"	"Control"	35.5	32	31.5	36.5	38.5	28.5	30.5	30	40	31	33	36.5	32.5	31	34	31.5	29.5	32.5	28.5	39.5	29.5	28.5	34.5
17	44	31	"H4"	"Control"	57	37.5	69.5	53	67.5	38	90.5	257	103.5	52.5	117	59.5	64	87	68.5	62	68	52.5	86.5	164.5	92	64.5	178.5
17	44	32	"ERa"	"Control"	45.5	37.5	40.5	45	138.5	35.5	54	41	67	42	47	45.5	46.5	43.5	41	57.5	36	38.5	75.5	62.5	72	34	52.5
18	44	1	"Rhodamine+IgG647"	"Control"	14633	7619.5	7461.5	16456.5	17046	7898.5	10250	9639.5	5086.5	10766	8998	12230	9090	12662.5	4823	11560	6695	8148	9403.5	11835.5	9741.5	8478	11293
